ID,a,e,i,w,Node,q,tp,T_N
       (2015 UN105),189.4637052093452,0.781108497136162,37.02146446720258,231.73366338,129.4443529787854,41.47199517142473,2453206.098572181654,2.661429044214901
       (2016 EC366),160.2171385450537,0.758155369276458,37.34401484655234,224.7522915210844,306.9168557926413,38.74765470701109,2462346.882027689408,2.5809212092336526
       (2016 SA59),255.5306633555918,0.8467330822432215,21.52494844496331,200.6692064236301,174.7243701496136,39.16439716485654,2453195.924385957203,3.0031325251569103
       (2016 SD106),363.8557481088581,0.8826826893609994,4.805102265712675,163.0492110956429,219.479667282113,42.68657782867287,2464675.171394293427,3.340773006188207
       (2016 TP120),171.0745291862741,0.7649542002198678,32.62788221211331,350.3592692837139,126.8575125708995,40.21034953459736,2479583.163095276155,2.763442375064975
       (2017 OF201),844.9714893676853,0.946491224966961,16.21696406929914,338.0041312723221,328.7209599953683,45.21338933390735,2426264.524589734116,3.320998204005708
       (2018 AD39),169.7321110516897,0.7708183101223808,19.73199754703807,49.75158544483271,330.150203406674,38.89949203732197,2428478.288242813200,3.0264870508357604
       (2018 VM35),306.9211539858564,0.8546192690202941,8.476248875583043,303.3102621833331,192.3445431453822,44.6204217195987,2472648.393845146116,3.3795880276338925
       (2019 EU5),1273.379245923947,0.9631024190994,18.16043701278815,108.9092745758688,109.1406263165205,46.98461374362387,2488529.169117611378,3.351910010535917
       (2019 EE6),165.4724412085521,0.5487568362198025,162.9543240872597,44.75961454983169,201.0363208215283,74.66830788937978,2467695.174190108019,-3.5681233590275307
       (2020 KW54),181.7812916249626,0.7633050045216377,6.196585705969568,149.2251718357936,127.8930157696924,43.02672199922139,2456865.655673833639,3.323703292891971
       (2020 MQ53),17456.21948813919,0.9969373149028044,72.9212692421737,29.427303020484,287.1380763470242,53.46290327969822,2466905.089285312986,1.1084846677466595
       (2021 DK18),836.2094462795527,0.9466784080963896,15.3975140930523,234.3696415750466,322.2728246303959,44.58801884046243,2480265.701826801320,3.3119658103190073
       (2021 LP43),169.2664065952675,0.7669660250272801,8.999479862385822,10.27452695988943,134.0547777546044,39.4448235582438,2437337.910120353477,3.1850610449613592
       (2021 RR205),980.3651931598844,0.9432623810602891,7.649197903127083,208.7085778784914,108.4545862932125,55.62358675126155,2448565.252879867685,3.7888444832896826
       (2023 KQ14),246.0776898010749,0.7322181934522265,11.00610609198634,198.829941576067,72.07281068474596,65.89512832603447,2474795.333540409731,3.9471740293827544
       (2024 FX26),251.1575849830997,0.8370837999789293,15.67276927700065,34.55355789982648,158.3358712021327,40.91763935191572,2470008.729960444140,3.164311754539858
